State Name,DISTRICT,Year,RICE AREA (1000 ha),RICE PRODUCTION (1000 tons),RICE YIELD (Kg per ha),WHEAT AREA (1000 ha),WHEAT PRODUCTION (1000 tons),WHEAT YIELD (Kg per ha),COTTON PRODUCTION (1000 tons),COTTON YIELD (Kg per ha),SORGHUM AREA (1000 ha),SORGHUM PRODUCTION (1000 tons),SORGHUM YIELD (Kg per ha),PEARL MILLET AREA (1000 ha),PEARL MILLET PRODUCTION (1000 tons),PEARL MILLET YIELD (Kg per ha),MAIZE AREA (1000 ha),MAIZE PRODUCTION (1000 tons),MAIZE YIELD (Kg per ha),FINGER MILLET AREA (1000 ha),FINGER MILLET PRODUCTION (1000 tons),FINGER MILLET YIELD (Kg per ha),BARLEY AREA (1000 ha),BARLEY PRODUCTION (1000 tons),BARLEY YIELD (Kg per ha),CHICKPEA AREA (1000 ha),CHICKPEA PRODUCTION (1000 tons),CHICKPEA YIELD (Kg per ha),PIGEONPEA AREA (1000 ha),PIGEONPEA PRODUCTION (1000 tons),PIGEONPEA YIELD (Kg per ha),MINOR PULSES AREA (1000 ha),MINOR PULSES PRODUCTION (1000 tons),MINOR PULSES YIELD (Kg per ha),GROUNDNUT AREA (1000 ha),GROUNDNUT PRODUCTION (1000 tons),GROUNDNUT YIELD (Kg per ha),SESAMUM AREA (1000 ha),SESAMUM PRODUCTION (1000 tons),SESAMUM YIELD (Kg per ha),RAPESEED AND MUSTARD AREA (1000 ha),RAPESEED AND MUSTARD PRODUCTION (1000 tons),RAPESEED AND MUSTARD YIELD (Kg per ha),SAFFLOWER AREA (1000 ha),SAFFLOWER PRODUCTION (1000 tons),SAFFLOWER YIELD (Kg per ha),CASTOR AREA (1000 ha),CASTOR PRODUCTION (1000 tons),CASTOR YIELD (Kg per ha),LINSEED AREA (1000 ha),LINSEED PRODUCTION (1000 tons),LINSEED YIELD (Kg per ha),SUNFLOWER AREA (1000 ha),SUNFLOWER PRODUCTION (1000 tons),SUNFLOWER YIELD (Kg per ha),SOYABEAN AREA (1000 ha),SOYABEAN PRODUCTION (1000 tons),SOYABEAN YIELD (Kg per ha),OILSEEDS AREA (1000 ha),OILSEEDS PRODUCTION (1000 tons),OILSEEDS YIELD (Kg per ha),SUGARCANE AREA (1000 ha),SUGARCANE PRODUCTION (1000 tons),SUGARCANE YIELD (Kg per ha),COTTON AREA (1000 ha),COTTON PRODUCTION (1000 tons).1,FRUITS AREA (1000 ha),VEGETABLES AREA (1000 ha),FERTILIZER,RAINFALL,Pesticides,TEMPERATURE,Latitude,Longitude
Tamil Nadu,COIMBATORE,1978,113.2,252.4,2229.68,0.4,0.1,250.0,22.8,443.58,211.9,181.8,857.95,42.3,43.9,1037.83,12.1,12.9,1066.12,33.3,52.6,1579.58,0.0,0.0,0.0,7.6,4.4,578.95,10.5,6.2,590.48,77.34,21.95,283.81,127.0,129.6,1020.47,15.5,6.3,406.45,0.1,0.0,0.0,0.0,0.0,0.0,1.4,0.6,428.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.81,136.5,808.6,35.0,423.3,12094.29,51.4,22.8,5.58,12.34,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1979,124.3,304.0,2445.7,0.4,0.1,250.0,15.3,368.67,218.4,121.5,556.32,36.5,13.1,358.9,14.0,14.3,1021.43,34.0,57.4,1688.24,0.0,0.0,0.0,7.1,4.2,591.55,9.5,6.6,694.74,71.32,16.59,232.61,131.0,140.6,1073.28,25.0,13.8,552.0,0.1,0.0,0.0,0.0,0.0,0.0,1.5,0.6,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.53,155.0,919.72,33.9,350.1,10327.43,41.5,15.3,7.33,15.09,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1980,115.0,293.5,2552.17,0.4,0.2,500.0,11.9,356.29,179.7,135.7,755.15,32.1,34.1,1062.31,13.0,12.8,984.62,34.0,54.4,1600.0,0.0,0.0,0.0,9.0,5.4,600.0,7.0,3.7,528.57,59.92,17.0,283.71,105.0,112.0,1066.67,15.0,6.9,460.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.5,416.67,0.0,0.0,0.0,0.6,0.4,666.67,0.0,0.0,0.0,139.94,119.8,856.08,41.5,422.3,10175.9,33.4,11.9,8.66,16.98,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1981,115.2,297.0,2578.13,0.2,0.1,500.0,12.6,354.93,197.4,118.7,601.32,29.1,11.0,378.01,17.0,13.3,782.35,32.0,54.4,1700.0,0.0,0.0,0.0,9.3,5.5,591.4,11.1,5.4,486.49,61.12,14.0,229.06,144.0,187.8,1304.17,20.3,6.2,305.42,0.1,0.0,0.0,0.0,0.0,0.0,2.2,0.6,272.73,0.0,0.0,0.0,5.7,2.5,438.6,0.0,0.0,0.0,155.78,197.1,1265.25,38.7,408.3,10550.39,35.5,12.6,7.74,11.8,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1982,91.0,263.0,2890.11,0.3,0.2,666.67,9.9,351.06,191.6,103.9,542.28,24.0,24.6,1025.0,13.0,27.0,2076.92,27.0,37.6,1392.59,0.0,0.0,0.0,6.8,3.8,558.82,8.6,4.1,476.74,62.5,23.67,378.72,117.7,139.9,1188.62,13.4,3.7,276.12,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.5,294.12,0.0,0.0,0.0,10.6,5.9,556.6,0.0,0.0,0.0,136.75,150.0,1096.89,36.8,372.0,10108.7,28.2,9.9,6.68,9.28,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1983,108.6,285.7,2630.76,0.3,0.2,666.67,10.4,395.44,215.6,130.0,602.97,28.2,31.3,1109.93,19.0,40.3,2121.05,26.3,41.3,1570.34,0.0,0.0,0.0,9.5,5.7,600.0,12.2,4.5,368.85,62.51,25.0,399.94,137.0,160.0,1167.88,26.8,8.8,328.36,0.1,0.0,0.0,0.0,0.0,0.0,2.5,0.8,320.0,0.0,0.0,0.0,9.2,7.7,836.96,0.0,0.0,0.0,155.92,177.3,1137.12,31.7,304.2,9596.21,26.3,10.4,6.01,9.98,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1984,114.0,334.0,2929.82,0.3,0.2,666.67,22.7,694.19,201.4,128.7,639.03,27.9,37.5,1344.09,14.2,31.3,2204.23,26.2,31.7,1209.92,0.0,0.0,0.0,3.9,2.8,717.95,13.7,8.7,635.04,53.81,29.73,552.5,137.8,176.3,1279.39,16.5,5.4,327.27,0.1,0.0,0.0,0.0,0.0,0.0,2.9,0.9,310.34,0.0,0.0,0.0,8.4,10.7,1273.81,0.0,0.0,0.0,173.07,193.3,1116.89,37.8,431.7,11420.63,32.7,22.7,6.56,10.68,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1985,57.8,217.0,3754.33,0.0,0.0,0.0,15.6,500.0,231.9,148.6,640.79,24.1,26.5,1099.59,10.7,23.9,2233.64,22.3,27.6,1237.67,0.0,0.0,0.0,6.2,4.5,725.81,12.9,7.8,604.65,51.22,28.6,558.38,120.3,104.3,867.0,13.0,4.3,330.77,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.7,318.18,0.0,0.0,0.0,4.4,7.9,1795.45,0.0,0.0,0.0,152.76,117.2,767.22,36.0,414.7,11519.44,31.2,15.6,6.58,9.69,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1986,91.0,374.0,4109.89,0.0,0.0,0.0,5.0,333.33,228.4,132.1,578.37,22.0,24.0,1090.91,21.0,26.0,1238.1,21.0,29.0,1380.95,0.0,0.0,0.0,5.0,4.0,800.0,10.0,7.0,700.0,76.4,16.99,222.38,98.0,105.0,1071.43,9.0,2.3,255.56,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.7,304.35,0.0,0.0,0.0,6.6,5.9,893.94,0.0,0.0,0.0,163.3,113.9,697.49,29.0,302.2,10420.69,15.0,5.0,5.82,10.56,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1987,47.0,182.0,3872.34,0.0,0.0,0.0,8.0,380.95,210.5,106.4,505.46,18.0,10.0,555.56,11.0,14.0,1272.73,17.0,29.0,1705.88,0.0,0.0,0.0,5.0,4.0,800.0,10.0,6.0,600.0,77.57,19.58,252.42,121.0,137.0,1132.23,9.8,2.9,295.92,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.3,325.0,0.0,0.0,0.0,3.8,1.8,473.68,0.0,0.0,0.0,185.74,143.0,769.89,23.6,236.5,10021.19,21.0,8.0,5.37,8.72,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
